year,year_index,country,total_installed_capacity_mw,wasteland_area_km2,wasteland_mapping_year,wasteland_atlas_publication_year,country_total_geographical_area_km2,wasteland_percent_of_tga,nise_ground_mounted_pv_potential_gwp,nise_potential_year,scenario,usable_wasteland_fraction,solar_potential_fraction,available_solar_land_km2,land_requirement_km2_per_gw,land_requirement_km2_per_mw,land_limited_capacity_gw,solar_potential_limited_capacity_gw,carrying_capacity_gw,carrying_capacity_mw,limiting_constraint,installed_fraction_of_carrying_capacity,installed_percent_of_carrying_capacity,constraint_note,source_wasteland,source_pv_potential
2014,0,India,2821.94,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Conservative,0.05,0.25,27883.28,20.00,0.0200,1394.16,835.84,835.84,835842.50,NISE/MNRE PV potential scenario,0.003376,0.338,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2014,0,India,2821.94,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Medium,0.10,0.40,55766.55,20.00,0.0200,2788.33,1337.35,1337.35,1337348.00,NISE/MNRE PV potential scenario,0.002110,0.211,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2014,0,India,2821.94,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,High,0.15,0.60,83649.83,20.00,0.0200,4182.49,2006.02,2006.02,2006022.00,NISE/MNRE PV potential scenario,0.001407,0.141,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2015,1,India,3993.55,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Conservative,0.05,0.25,27883.28,20.00,0.0200,1394.16,835.84,835.84,835842.50,NISE/MNRE PV potential scenario,0.004778,0.478,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2015,1,India,3993.55,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Medium,0.10,0.40,55766.55,20.00,0.0200,2788.33,1337.35,1337.35,1337348.00,NISE/MNRE PV potential scenario,0.002986,0.299,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2015,1,India,3993.55,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,High,0.15,0.60,83649.83,20.00,0.0200,4182.49,2006.02,2006.02,2006022.00,NISE/MNRE PV potential scenario,0.001991,0.199,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2016,2,India,7123.91,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Conservative,0.05,0.25,27883.28,20.00,0.0200,1394.16,835.84,835.84,835842.50,NISE/MNRE PV potential scenario,0.008523,0.852,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2016,2,India,7123.91,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Medium,0.10,0.40,55766.55,20.00,0.0200,2788.33,1337.35,1337.35,1337348.00,NISE/MNRE PV potential scenario,0.005327,0.533,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2016,2,India,7123.91,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,High,0.15,0.60,83649.83,20.00,0.0200,4182.49,2006.02,2006.02,2006022.00,NISE/MNRE PV potential scenario,0.003551,0.355,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
2017,3,India,12796.36,557665.51,2015-16,2019,3287200.00,16.96,3343.37,2025,Conservative,0.05,0.25,27883.28,20.00,0.0200,1394.16,835.84,835.84,835842.50,NISE/MNRE PV potential scenario,0.015310,1.531,Static 2015-16 India wasteland area used as national land-availability reference; NISE/MNRE 2025 ground-mounted PV potential used as PV potential constraint.,"Wastelands Atlas of India 2019, NRSC/ISRO and Department of Land Resources, 2015-16 mapping","Solar PV Potential of India (Ground Mounted), NISE/MNRE, September 2025"
